date,title,desc
2023-03-28 12:00:00+00:00,European Green Deal: ambitious new law agreed to deploy sufficient alternative fuels infrastructure,The Commission welcomes the political agreement reached between the European Parliament and the Council to boost the number of publicly accessible electric recharging and hydrogen refuelling stations in particular across the European Union's main transport corridors and hubs.
2023-03-24 12:00:00+00:00,European urban mobility awards: Braga and Metropolia GZM rewarded for their green mobility actions,The Commission presented the European urban mobility awards for 2022.
2023-03-23 12:00:00+00:00,European Green Deal: Agreement reached on cutting maritime transport emissions by promoting sustainable fuels for shipping,"The Commission welcomes the political agreement reached between the Parliament and the Council that increases the maritime transport sector's contribution to reaching the EU-wide target of reducing net greenhouse gas emissions by at least 55% by 2030, and to achieving climate neutrality in 2050."
2023-03-20 12:00:00+00:00,Reducing transport emissions: Commission adopts guidelines to improve vehicle inspections,The European Commission today published a recommendation to improve the periodical technical inspection of vehicles.
2023-03-15 12:00:00+00:00,Alternative fuels infrastructure: €189 million in EU funding for projects supporting greener mobility,The Commission announced 26 projects from 12 Member States selected for funding to install alternative fuels infrastructure along the trans-European transport network (TEN-T).
2023-03-14 12:00:00+00:00,Italy: InvestEU - €3.4 billion to modernise the Palermo-Catania railway line,"The modernisation of 178 km of the Palermo-Catania line will reduce current travel times by a third, linking the two cities with a direct two-hour rail service, which will have a significant impact on economic, social, and sustainable development in Sicily."
2023-03-09 12:00:00+00:00,Commission guides Member States on sustainable urban mobility planning,"On 8 March, the Commission adopted a Recommendation designed to help Member States support their towns and cities in cutting transport emissions and improving urban mobility."
2023-03-07 12:00:00+00:00,Sustainable Transport Forum – new membership appointments,Appointment of the Members of the group of experts on alternative transport fuels ('the Sustainable Transport Forum')
2023-03-01 12:00:00+00:00,European Commission proposes updated requirements for driving licences and better cross-border enforcement of road traffic rules,Commission proposes updated requirements for driving licences and better cross-border enforcement of road traffic rules
2023-02-28 12:00:00+00:00,"Braga, Sofia and Zagreb among the finalists for European urban mobility awards",The finalists for the EUROPEANMOBILITYWEEK award 2022 and the first-ever MOBILITYACTION award have been announced.
2023-02-21 12:00:00+00:00,Road safety in the EU: fatalities below pre-pandemic levels but progress remains too slow,"Road safety in the EU 2022: Around 20,600 people were killed in road crashes last year"
2023-02-15 12:00:00+00:00,February infringements package: key decisions,February infringements package: key decisions
2023-02-15 12:00:00+00:00,Public workshop on the Multimodal Digital Mobility Services initiative,"The Commission will organise a stakeholder workshop on the ongoing impact assessment on the initiative on Multimodal Digital Mobility Services (MDMS), including the retained provisions from the Code of Conduct of Computerised Reservation Systems."
2023-02-09 12:00:00+00:00,Union for the Mediterranean: Transport Ministers reaffirm Euro-Mediterranean cooperation,The Transport Ministers of the Union for the Mediterranean (UfM) reaffirmed the shared objectives of regional cooperation by adopting the UfM Ministerial Declaration and a new Regional Transport Action Plan (RTAP) when they met on 9 February.
2023-02-03 12:00:00+00:00,Maritime transport: supporting industry by reducing the administrative burden ,The Commission is taking another important step today towards the implementation of the European Maritime Single Window environment (EMSWe) with the publication of a Delegated Regulation and an Implementing Regulation.
2023-02-02 12:00:00+00:00,Multimodal Passenger Mobility Forum – final report,The Multimodal Passenger Mobility Forum (MPMF) was set up to assist the Commission in the preparation of policy initiatives in the field of sustainable multimodal mobility for passengers.
2023-02-02 12:00:00+00:00,Commission tables extension to EU-Ukraine road transport agreement,"The EU has proposed an extension to the temporary road transport agreement signed with Ukraine, which has allowed Ukrainian hauliers to increase their operations on EU roads by around 40%."
2023-02-01 12:00:00+00:00,Public workshop on creating a common European mobility data space (EMDS) ,Stakeholder workshop for the upcoming Communication on creating a common European mobility data space (EMDS).
2023-01-31 12:00:00+00:00,Connecting Europe by train: 10 EU pilot services to boost cross-border rail ,The European Commission will support 10 pilot projects to establish new rail services or improve existing ones.
2023-01-31 12:00:00+00:00,Stakeholder conference on mitigating the social impact of the transition to automation and digitalisation in transport,The Commission plans to issue a Recommendation in 2023 on means to mitigate the impact of the transition to automation and digitalisation on the transport workforce.
2023-01-30 12:00:00+00:00,CINEA launches a new public dashboard covering all of its projects and programmes,"The European Climate, Infrastructure and Environment Executive Agency (CINEA) has launched its online public dashboard bringing together all the programmes that have been entrusted to it by the European Commission."
2023-01-26 12:00:00+00:00,January Infringements package: key decisions,January Infringements package: key decisions
2023-01-26 12:00:00+00:00,New EU rules on dedicated airspace for drones enter into force,"As of today, EU rules establishing a dedicated airspace for drones known as the U-space become applicable, allowing unmanned air service operators to provide a wider range of safe and efficient services."
2023-01-25 12:00:00+00:00,Factsheet: EU solidarity with Ukraine - latest figures,EU solidarity with Ukraine - latest figures on EU-Ukraine Solidarity Lanes and more
